865,914,824,887,624,871,871,868,989,933,820,901,806,899,876,864,920,861,874,747,904,856,842,835,895,836,836,846,857,933,842,887,851,877,899,838,800
848,910,810,897,620,898,859,861,978,921,831,911,803,896,875,925,914,860,883,760,915,857,840,841,896,825,825,837,852,938,829,898,852,885,888,840,802
855,893,802,880,605,890,871,872,959,940,819,900,787,910,884,956,907,862,875,749,914,854,828,827,902,840,825,837,847,947,827,879,852,877,897,850,802
864,912,819,881,613,888,863,874,951,957,845,905,813,910,878,946,895,882,895,771,923,865,852,850,907,848,837,853,851,949,843,893,859,886,902,857,795
869,918,834,889,619,903,877,876,940,943,864,918,821,899,885,945,922,881,901,773,939,883,857,848,908,855,827,872,869,964,847,893,860,888,902,848,813
877,936,824,899,629,902,867,871,947,947,862,922,814,904,895,949,932,891,895,764,935,882,868,857,927,855,793,868,870,965,845,888,861,889,894,867,803
879,923,830,893,629,914,888,865,953,943,849,924,815,923,889,973,931,873,887,765,947,857,865,857,916,861,858,857,865,958,849,898,863,886,906,862,812
870,922,826,886,621,916,885,867,958,938,858,915,784,903,883,964,921,883,895,768,926,864,864,850,912,854,810,859,867,962,850,898,875,887,913,872,819
861,937,834,887,622,912,872,872,959,945,851,928,820,900,873,965,924,888,879,757,934,874,857,857,911,852,825,847,862,965,840,896,874,891,906,862,820
868,937,840,886,611,904,871,871,946,946,849,914,827,910,891,969,917,881,887,756,931,881,870,842,911,850,817,865,858,954,841,899,853,894,903,865,810
859,933,813,897,617,908,882,863,962,949,854,924,802,921,893,979,899,882,895,776,928,880,865,856,908,856,816,860,872,972,845,910,859,888,911,864,813
875,919,852,893,607,901,878,867,967,962,853,919,816,918,877,975,911,877,894,768,931,864,870,846,916,855,814,868,866,961,845,903,862,890,900,863,816
870,929,828,894,610,916,871,866,967,960,860,920,808,910,878,975,905,879,888,763,913,859,865,849,922,851,805,856,868,961,835,894,860,886,909,872,816
872,924,825,900,617,915,878,862,960,950,862,917,822,908,892,983,919,875,891,766,926,866,860,858,924,850,824,862,865,959,858,902,868,885,895,871,811
865,929,825,889,630,905,875,855,963,952,837,910,817,905,884,974,907,878,877,770,926,863,867,845,910,837,857,864,858,957,848,900,870,886,905,856,812
867,905,806,887,610,896,878,851,972,926,836,908,815,891,876,958,910,850,871,761,915,867,842,849,898,845,834,845,847,942,834,892,842,875,897,834,798
861,900,810,886,610,894,881,855,957,930,835,906,800,897,883,951,907,858,890,766,912,856,837,848,900,834,826,830,860,929,824,882,865,882,896,835,807
846,915,801,884,605,887,882,850,952,935,831,896,805,895,872,962,894,869,868,770,922,844,823,843,893,835,820,827,850,938,840,889,859,863,897,827,813
867,914,813,891,627,912,898,878,953,945,838,932,812,916,889,971,907,885,881,768,931,871,859,846,919,846,853,869,853,955,840,884,871,890,913,855,821
873,930,828,891,629,906,884,876,968,958,851,943,819,899,897,959,918,873,890,759,933,872,866,856,921,853,845,865,874,961,868,914,893,892,902,848,820
884,922,827,889,627,922,885,861,950,943,834,916,811,904,887,977,913,883,882,758,929,864,847,858,926,846,835,868,862,961,852,896,888,879,912,868,817
872,926,831,894,631,919,884,869,934,942,843,928,807,899,889,982,929,886,895,761,936,861,848,844,933,849,839,857,870,960,855,891,882,892,907,867,807
867,922,825,892,632,905,891,875,951,952,843,927,816,894,892,988,910,887,887,775,915,886,855,848,914,850,835,853,854,947,850,893,883,891,896,862,816
863,921,827,892,624,901,877,865,939,942,851,914,799,918,896,981,899,874,907,774,933,875,849,847,916,832,841,857,864,949,844,894,872,890,915,858,812
877,938,817,908,631,920,879,867,959,959,844,925,802,899,876,980,919,892,893,783,925,876,864,870,914,841,833,856,860,956,858,889,876,888,918,864,815
864,921,820,895,623,908,876,865,950,958,840,916,814,900,895,995,923,879,888,757,921,885,861,834,928,842,833,861,864,959,850,899,869,891,914,870,807
874,928,814,882,605,918,894,874,955,952,849,921,815,895,899,974,914,873,886,771,919,879,871,855,920,846,823,846,869,959,847,895,875,884,908,868,823
879,923,829,891,613,902,890,868,947,938,834,915,825,904,876,972,902,880,883,778,910,872,871,865,913,856,833,873,851,960,837,905,867,894,903,859,817
857,918,824,879,606,902,881,860,933,919,826,891,810,896,876,976,916,860,880,748,900,868,861,844,906,846,818,855,850,923,840,889,856,884,890,828,807
840,909,813,886,606,892,882,862,957,927,833,895,794,906,872,953,899,861,873,749,905,857,838,832,897,835,818,840,845,945,829,887,863,874,892,826,800
857,908,801,883,614,894,882,854,952,930,834,916,809,887,876,940,878,862,870,754,917,846,849,846,891,830,813,835,849,943,829,898,854,891,892,834,801
853,923,829,895,620,917,891,877,924,958,851,925,814,904,879,971,909,872,882,762,935,865,865,853,918,868,820,844,871,952,848,904,865,891,898,856,812
876,930,830,884,625,907,889,876,929,945,847,916,825,913,885,983,924,881,886,758,934,874,869,864,914,856,833,861,884,950,851,900,894,892,920,874,807
867,929,837,906,624,896,880,868,957,962,855,939,813,878,886,970,913,867,879,760,917,887,853,855,913,848,831,878,872,968,856,902,856,881,913,865,830
867,921,831,892,615,902,885,873,955,955,843,923,826,897,891,970,925,870,894,758,927,881,878,846,928,860,762,857,875,955,844,908,853,881,906,876,819
875,911,839,892,628,908,892,883,959,948,853,910,818,919,876,975,915,877,891,774,929,870,864,851,915,850,829,852,870,955,840,898,868,880,901,845,837
875,930,840,897,622,901,883,870,964,943,854,913,820,908,891,976,922,884,892,768,937,867,856,852,904,855,811,869,864,958,841,905,870,880,910,872,816
870,916,820,892,613,906,884,897,957,945,854,934,821,893,884,977,916,881,890,756,922,868,852,854,910,867,843,861,868,958,852,893,853,889,912,859,826
867,931,822,903,616,889,881,878,953,948,842,902,818,890,884,977,918,874,888,781,928,864,856,842,913,847,804,854,847,944,842,901,855,878,908,865,803
856,908,825,885,609,900,881,882,947,925,830,911,785,889,871,963,915,864,884,767,920,862,857,834,903,850,797,838,842,929,826,884,842,883,913,837,807
842,901,807,875,601,891,856,858,933,922,823,922,798,892,870,951,905,863,888,760,914,860,851,838,902,840,798,835,852,939,829,891,800,873,897,832,808
845,906,804,889,609,893,889,868,959,934,820,905,801,874,866,958,888,869,890,753,904,860,864,835,905,840,802,843,847,935,833,880,831,869,888,824,804
865,921,834,899,612,901,881,889,952,941,838,919,807,880,893,975,890,889,887,766,924,892,862,854,922,864,823,858,847,955,846,894,825,887,909,861,823
860,936,827,878,622,904,884,886,953,950,854,923,823,897,899,969,896,873,902,763,934,873,881,839,909,857,824,858,860,959,846,902,843,890,909,867,822
880,911,825,891,619,902,884,879,913,949,855,907,822,899,890,973,899,889,886,755,930,871,887,863,910,864,844,866,868,958,843,897,831,892,908,863,829
876,926,842,904,621,896,880,888,947,940,852,918,824,900,895,968,916,877,891,746,933,882,877,847,932,864,835,860,871,955,852,902,848,892,914,869,810
876,918,846,885,624,901,880,887,973,951,845,914,833,913,890,987,913,882,879,765,926,881,887,856,915,858,840,860,857,957,859,900,867,871,899,858,824
873,922,836,899,623,908,880,864,968,941,849,909,811,914,888,974,907,881,890,778,919,875,881,858,914,868,833,855,857,966,857,905,857,885,906,861,826
875,930,833,886,627,904,883,880,964,945,848,931,817,917,883,966,907,877,883,768,943,861,866,852,917,863,835,838,859,962,852,900,857,901,923,853,819
876,914,835,896,631,925,887,873,951,945,850,923,815,907,891,973,925,878,900,776,932,884,852,847,922,862,840,855,874,946,840,902,849,902,904,865,827
873,923,830,894,622,906,886,876,960,936,858,924,811,925,881,969,915,881,890,763,928,881,824,849,920,859,843,853,857,954,838,897,851,891,908,854,824
866,920,831,889,620,908,878,874,961,943,847,915,826,908,877,971,937,888,892,769,920,866,841,845,912,860,825,853,870,962,827,890,846,889,901,862,819
859,936,819,891,621,908,892,867,977,934,859,920,805,903,901,980,923,864,878,769,926,874,858,849,905,863,843,851,870,951,853,891,862,885,914,858,819
863,914,837,891,618,902,869,875,944,942,856,919,809,898,880,968,922,880,886,778,939,877,838,848,917,864,836,855,870,957,848,906,847,895,896,870,821
875,934,838,897,640,912,889,876,963,952,859,924,817,914,885,990,887,878,881,770,937,872,855,846,919,861,835,855,875,958,852,904,861,883,913,860,818
865,919,826,891,625,911,902,870,969,946,846,923,809,905,888,974,905,864,884,781,925,885,850,844,920,855,832,864,881,955,844,897,854,888,906,855,818
875,928,844,897,620,908,883,878,963,952,852,927,793,906,882,967,906,879,894,768,947,870,858,841,932,866,830,855,854,953,845,894,844,895,911,857,823
878,920,824,892,619,912,867,881,957,950,836,918,826,913,885,957,910,873,878,766,931,869,864,842,913,854,831,847,865,950,837,899,847,882,918,861,819
855,910,803,886,604,902,865,862,925,921,822,914,803,895,876,966,915,859,876,755,920,866,859,828,901,834,813,851,871,936,829,887,861,878,887,825,827
847,910,816,883,603,901,873,870,950,934,828,916,792,913,877,940,905,860,886,764,917,868,857,844,896,863,822,837,837,947,833,874,848,865,895,847,813
852,907,819,892,610,901,875,843,933,936,835,912,806,896,885,970,898,869,877,760,914,854,861,830,904,843,817,835,852,943,828,883,840,879,909,834,810
854,939,831,888,616,907,887,878,951,950,855,931,804,909,887,969,924,878,896,771,924,889,880,851,914,865,826,853,874,963,847,902,849,888,915,860,831
880,943,834,890,638,909,885,866,949,949,854,931,802,913,882,966,923,882,895,771,919,871,876,844,934,867,825,861,873,967,864,901,863,875,906,862,823
878,917,828,907,619,917,882,863,959,946,849,936,785,889,880,1001,908,886,895,777,928,882,850,844,918,854,818,861,862,962,860,901,852,887,920,870,824
862,920,834,896,620,911,884,861,931,946,847,932,802,911,886,976,912,883,888,772,934,884,846,852,910,860,841,856,868,966,850,909,864,892,911,861,820
873,927,842,889,621,891,880,858,957,938,843,934,783,913,893,968,924,882,878,776,942,877,871,851,925,854,829,869,861,961,839,903,841,884,912,870,823
881,931,840,890,621,908,864,872,966,954,845,920,769,897,888,970,926,888,878,772,925,878,849,854,918,849,831,860,854,951,840,902,868,897,910,859,826
868,924,849,899,622,900,867,862,944,953,867,918,809,904,887,966,922,868,890,780,933,873,850,847,922,855,812,852,874,954,850,898,853,884,901,870,834
866,911,820,876,618,896,865,851,948,942,841,916,804,904,872,968,912,859,884,769,900,877,842,850,897,842,812,855,844,934,835,898,847,883,901,842,799
863,907,832,883,605,879,866,852,919,922,830,898,786,907,879,960,896,858,867,770,909,865,862,839,896,836,818,825,844,936,836,893,855,875,896,821,819
845,916,815,882,610,900,869,847,947,927,851,905,810,896,883,956,887,872,886,762,898,858,855,830,910,842,803,821,847,930,845,892,836,867,893,833,815
847,932,817,890,600,902,884,854,953,930,848,922,782,890,880,959,891,878,877,765,917,872,879,853,908,869,826,836,858,951,847,895,848,882,899,856,815
877,933,820,893,622,910,893,860,942,948,852,915,789,908,885,963,905,883,886,774,918,879,885,849,923,870,745,862,874,963,838,914,854,888,907,862,831
874,926,848,901,621,903,891,859,943,948,858,929,830,878,894,973,918,889,891,783,904,870,885,849,920,849,847,852,850,958,843,905,865,893,898,852,828
872,922,824,892,615,899,891,869,944,940,855,934,825,863,883,984,901,877,872,782,915,873,890,842,918,854,834,850,875,975,852,891,874,884,905,864,845
867,934,826,886,628,906,882,866,950,942,856,923,806,866,880,971,921,884,890,761,925,875,885,857,922,870,806,864,871,954,849,904,839,886,923,871,834
867,922,828,897,625,899,886,861,953,954,855,921,815,875,895,976,908,882,883,768,931,878,901,851,914,859,808,868,865,956,850,899,849,888,904,869,826
874,935,818,896,630,897,877,865,955,927,855,907,832,881,878,970,916,872,881,775,934,866,863,854,922,847,810,857,872,953,849,906,846,887,922,858,821
873,907,839,884,617,880,867,842,953,944,844,895,795,885,882,969,880,858,886,766,937,870,835,850,893,826,796,847,862,936,840,886,845,881,909,845,817
836,910,804,881,596,878,864,854,957,924,833,917,798,878,876,971,872,865,874,746,924,860,835,841,914,846,794,828,844,932,845,892,833,880,880,849,815
838,909,810,884,603,893,869,847,942,916,830,911,788,874,876,963,904,859,876,757,908,848,858,835,901,842,794,828,852,940,829,894,840,878,886,847,819
846,920,815,904,611,897,890,864,946,942,843,926,806,890,892,959,911,877,873,771,930,882,871,852,914,858,809,847,856,947,853,894,847,886,902,839,812
862,934,851,893,620,901,880,864,952,945,857,931,825,899,880,963,922,886,890,769,918,865,891,855,924,868,835,868,844,964,846,890,863,897,925,849,810
869,920,826,892,630,905,889,844,956,949,856,923,822,900,897,966,916,889,886,787,932,873,869,849,934,874,846,852,848,954,855,911,861,883,923,862,825
878,928,838,891,627,907,881,871,947,946,845,938,823,894,891,976,912,873,885,767,931,859,879,854,917,859,835,847,863,960,849,905,871,892,909,858,817
871,923,846,893,626,901,880,870,953,945,842,952,821,898,887,958,887,884,879,764,945,870,856,840,926,854,827,864,865,959,864,913,871,899,917,859,814
871,923,833,902,626,912,880,861,949,937,834,940,815,904,876,976,912,871,885,764,939,878,857,840,910,867,824,849,864,952,851,905,873,896,918,866,825
865,928,843,899,619,899,876,873,969,939,844,925,803,899,870,951,911,883,884,760,936,880,864,854,931,851,835,858,858,962,850,907,886,890,909,858,818
864,907,838,907,621,894,874,871,942,935,863,926,823,889,874,976,918,871,892,772,932,870,875,847,931,847,830,860,880,961,838,906,838,879,904,874,835
878,928,849,902,630,906,889,869,948,943,858,936,833,905,884,959,926,877,885,775,921,868,886,846,930,853,824,849,867,963,849,908,888,890,913,864,845
866,925,828,900,624,903,888,865,962,942,846,918,818,904,883,950,914,883,891,764,928,875,901,856,917,850,830,849,866,965,847,899,879,888,913,880,822
874,928,831,901,629,901,885,853,962,949,857,935,823,899,883,968,914,884,888,776,928,872,892,850,926,854,818,851,859,968,836,915,871,894,908,862,818
871,927,842,896,628,913,885,875,962,941,854,921,827,898,880,966,909,876,878,775,942,890,868,856,922,854,835,859,876,956,844,902,874,886,914,855,826
857,926,846,902,627,896,875,869,958,951,859,928,827,904,878,966,913,881,887,769,927,879,869,838,919,862,824,855,859,967,844,906,878,876,904,845,833
866,932,824,899,618,912,882,875,963,938,855,903,825,907,892,962,896,881,866,785,901,843,870,844,910,858,825,865,868,953,857,916,864,876,921,855,807
863,907,831,886,613,898,879,855,969,931,827,896,817,898,876,971,889,874,872,773,895,840,867,843,907,845,825,855,853,939,842,901,854,877,900,857,801
840,898,825,888,610,892,877,852,968,927,831,926,813,889,874,959,907,849,874,762,932,866,829,838,908,839,817,847,863,930,836,910,839,886,908,839,826
841,902,806,890,611,897,877,855,981,921,846,929,802,899,882,960,890,857,870,756,929,849,830,835,922,841,809,831,841,934,839,898,864,872,905,835,806
858,912,819,904,626,908,878,873,969,946,845,926,820,904,880,965,912,875,889,758,938,867,869,846,922,860,861,866,867,967,843,906,857,891,911,862,816
870,926,822,891,625,907,889,879,958,951,866,931,823,904,895,957,896,886,879,767,933,808,874,844,904,872,813,865,866,961,864,901,861,885,900,853,806
877,922,823,891,622,908,868,861,960,933,857,927,817,909,882,960,911,881,894,787,938,871,853,847,930,860,834,850,873,968,874,910,854,876,898,865,814
871,926,838,896,628,899,882,871,954,946,849,927,820,909,895,973,911,879,879,770,958,881,848,847,924,867,833,863,877,950,854,918,854,882,930,866,815
862,927,828,902,621,905,879,876,964,949,846,925,808,901,900,965,904,886,890,767,921,868,865,840,926,865,809,858,851,954,851,898,853,876,923,863,801
866,915,825,910,613,900,872,858,959,940,844,917,810,911,880,968,883,878,894,774,933,881,864,853,907,853,833,849,864,962,850,903,859,879,913,850,811
865,910,826,899,621,913,868,870,963,942,852,932,814,889,897,960,898,871,883,764,933,881,859,850,913,859,813,848,864,976,839,918,854,895,908,861,812
872,930,834,891,627,904,880,879,946,949,871,921,805,914,888,968,900,873,893,761,936,880,862,843,918,861,837,853,864,964,855,907,832,885,913,869,815
869,931,840,906,623,903,878,870,945,947,864,928,820,897,891,966,894,869,893,771,938,872,878,848,918,862,802,861,885,967,843,910,853,895,904,863,819
879,925,838,892,624,911,871,872,972,944,851,939,777,904,895,971,911,874,881,765,937,874,875,865,926,858,839,863,861,950,849,913,858,876,913,872,808
870,938,830,899,615,918,881,870,991,933,851,947,830,916,887,954,908,873,888,773,942,864,860,855,915,857,830,857,881,949,834,913,854,890,901,864,815
859,914,826,897,622,901,854,861,967,923,850,930,809,904,878,948,897,867,881,763,913,859,872,846,910,846,829,844,864,941,834,898,851,873,890,851,811
857,910,818,898,604,899,878,863,969,922,843,921,811,899,874,970,892,871,879,768,911,840,860,843,903,852,822,837,856,948,840,894,846,877,903,843,810
854,904,806,882,604,895,870,854,966,927,840,917,814,899,877,953,895,859,878,762,903,782,833,832,891,844,824,836,854,933,828,891,842,874,902,831,814
867,923,811,892,618,899,876,871,964,925,850,926,808,902,885,973,897,868,886,757,918,883,876,848,911,856,820,827,859,942,840,882,859,875,913,835,812
856,930,810,898,628,911,890,877,976,942,856,948,787,898,888,981,907,876,901,761,945,869,868,851,907,866,829,853,866,975,846,899,866,892,912,863,820
877,932,818,889,630,904,884,865,978,953,859,924,765,898,890,972,909,872,874,775,934,875,869,855,914,862,843,855,858,957,847,899,861,895,915,860,814
883,940,834,892,615,907,881,888,917,929,855,940,755,899,893,950,906,870,885,759,935,885,873,855,913,859,830,866,864,954,861,893,868,876,902,864,823
879,924,837,888,629,920,890,893,953,935,857,950,817,889,903,958,923,882,895,779,937,865,877,842,926,858,829,846,866,970,842,896,865,887,917,859,834
881,924,839,904,618,907,878,888,970,934,845,952,803,909,891,965,907,875,884,767,925,859,868,851,914,864,830,860,871,962,850,896,878,876,896,871,817
867,921,840,905,620,892,881,887,962,949,836,935,808,914,880,967,908,881,888,770,931,862,864,848,915,856,834,878,869,955,850,910,880,882,928,858,811
882,926,839,899,622,906,879,894,978,949,833,939,820,901,893,967,902,868,889,770,938,858,887,854,919,867,834,859,886,969,853,900,871,880,915,865,798
878,915,833,889,628,896,884,884,975,945,826,923,814,914,874,967,902,872,875,767,937,850,864,840,898,850,822,849,868,951,844,900,865,881,918,851,804
851,899,813,905,597,900,881,876,939,923,835,921,795,879,884,945,893,865,876,769,924,846,839,835,900,845,806,841,853,944,824,885,864,892,899,853,795
856,916,815,881,607,900,890,883,958,925,820,929,797,903,875,956,898,863,871,770,923,859,832,839,893,854,821,840,856,946,839,883,860,879,898,818,802
864,910,822,906,605,895,886,887,945,923,824,935,798,901,885,953,892,866,887,754,904,858,855,841,920,850,820,842,871,958,841,884,870,882,904,854,802
865,917,833,886,620,899,887,892,966,938,850,951,807,899,886,955,914,887,891,773,937,860,856,864,919,861,835,853,872,957,844,901,872,878,918,856,811
879,926,826,910,627,911,896,892,978,947,867,911,814,908,887,967,898,883,885,776,937,859,849,853,915,866,830,860,873,965,853,900,886,885,917,870,825
886,917,844,906,629,896,876,877,969,939,858,919,789,906,905,976,902,886,885,771,937,877,865,865,914,870,827,854,859,956,852,907,868,877,912,858,826
874,925,845,891,621,900,886,879,973,931,857,933,810,901,894,971,909,880,888,771,943,867,855,843,914,870,837,849,867,956,855,886,876,865,903,846,820
878,925,840,894,630,907,891,876,963,932,859,934,815,897,881,956,907,882,863,779,931,845,858,842,922,856,812,845,880,955,854,897,871,891,912,845,825
877,930,833,902,620,914,882,891,970,943,863,931,804,917,879,964,913,877,883,770,934,906,874,856,918,852,833,874,866,978,850,916,872,889,916,851,806
877,926,832,898,625,907,879,894,967,952,855,929,808,908,901,966,906,866,875,772,938,886,897,843,921,846,852,874,863,950,839,890,898,880,905,865,811
871,922,825,886,603,899,873,889,963,956,868,930,820,909,890,962,907,874,888,772,928,852,879,849,927,860,822,867,870,961,855,909,873,884,924,860,811
864,922,830,901,606,904,885,880,972,952,857,951,806,909,883,965,906,881,892,773,936,863,870,858,934,863,831,878,846,957,846,892,898,899,908,868,804
887,920,833,903,607,881,902,892,957,932,847,943,816,911,876,959,891,873,894,764,941,886,844,843,920,858,835,858,846,955,862,903,886,882,910,867,797
877,919,815,908,619,893,901,892,964,930,871,933,818,904,894,942,905,874,883,762,927,866,871,849,901,859,836,847,855,950,850,906,803,878,906,864,812
870,921,831,891,636,898,874,894,961,947,854,954,819,902,886,954,906,887,884,762,953,858,857,855,911,860,836,859,864,969,846,905,855,878,907,863,826
870,913,834,888,624,891,873,883,940,930,838,925,801,899,892,955,893,872,883,773,936,868,855,842,894,853,823,862,861,950,842,900,831,895,907,854,804
851,903,821,892,618,884,876,873,953,934,835,938,804,893,879,967,903,862,876,757,910,863,862,834,904,846,825,842,859,945,848,885,828,880,894,841,805
848,911,810,898,615,888,879,882,968,913,835,938,806,895,878,946,916,864,872,766,901,861,838,836,892,859,810,848,847,945,836,892,822,863,903,848,802
853,901,809,893,615,901,880,900,970,932,857,938,820,888,874,945,920,875,866,773,913,859,829,845,897,850,818,851,864,941,840,896,838,865,897,842,814
863,934,840,907,607,890,900,887,965,947,854,947,821,903,884,966,901,865,870,776,927,876,864,863,921,874,851,855,870,961,854,903,840,883,897,857,822
879,929,838,895,626,904,887,887,968,945,849,935,811,902,899,963,901,885,888,777,927,865,883,840,932,866,826,868,887,967,856,897,849,892,879,863,814
872,919,834,914,634,906,886,886,962,953,852,931,814,901,888,969,906,884,882,771,929,867,855,850,919,867,836,857,868,956,860,900,855,880,922,856,811
878,917,840,884,619,890,888,891,966,950,855,921,787,903,876,960,902,882,886,762,941,871,872,851,919,864,832,860,887,958,872,897,848,871,905,861,819
879,936,833,898,619,899,891,893,969,938,858,923,818,893,894,968,895,876,892,774,943,878,850,847,922,863,824,859,872,961,857,905,858,861,915,860,824
880,924,833,905,619,911,889,891,961,934,843,929,825,891,893,950,909,881,876,764,931,874,794,848,918,862,796,854,884,954,851,902,859,868,914,862,813
876,922,818,904,640,900,882,889,979,923,834,942,806,901,890,962,902,880,890,769,925,872,854,847,911,857,834,854,877,957,844,902,850,879,905,849,798
872,912,830,889,618,888,872,871,907,918,824,918,781,885,876,965,891,868,873,770,924,852,823,841,896,852,822,837,853,943,844,900,828,870,905,838,799
839,895,817,890,603,899,868,868,961,920,831,920,796,909,881,956,900,865,875,770,901,860,860,846,904,855,802,834,851,929,826,891,836,883,914,833,791
836,901,821,893,611,897,866,880,966,900,829,915,802,884,875,946,894,871,873,761,919,863,845,840,896,849,805,842,852,943,846,885,842,874,912,830,805
857,913,809,903,607,903,878,890,952,917,847,943,801,882,895,958,895,868,877,767,944,863,853,852,906,862,803,853,874,940,848,895,843,884,893,843,818
867,935,851,908,623,919,890,892,955,935,853,945,828,879,885,953,878,884,887,768,948,872,873,843,927,864,835,858,851,958,858,902,842,906,905,864,812
876,939,843,898,633,903,891,898,950,935,848,929,830,886,898,950,883,878,879,772,937,871,867,844,936,863,813,860,866,957,853,903,863,892,916,866,784
863,927,826,904,622,907,887,907,955,931,856,936,800,899,891,951,894,883,876,773,945,876,867,846,913,859,815,877,856,970,859,906,857,870,905,853,812
880,926,803,894,624,910,885,896,956,936,856,930,821,894,889,968,903,881,890,781,942,860,889,861,920,871,823,862,869,971,852,904,847,889,921,859,827
872,920,820,897,617,910,886,898,942,940,842,944,813,895,885,946,896,890,897,780,930,846,868,859,917,863,823,853,851,963,859,905,845,883,912,871,816
882,921,816,899,628,900,886,900,970,947,853,949,835,906,903,957,893,890,896,783,940,857,884,863,917,869,826,857,868,957,857,900,870,893,908,860,821
877,922,833,895,621,908,891,886,968,946,857,926,830,904,884,980,908,877,887,767,932,869,828,834,909,873,829,860,872,962,854,919,846,888,916,855,822
885,926,838,906,627,899,886,906,966,938,852,933,819,919,895,962,916,876,896,763,931,875,878,861,927,857,829,860,876,955,849,910,782,867,909,863,808
878,917,834,902,622,914,880,894,961,960,863,946,817,901,902,979,895,883,891,773,926,891,882,854,921,876,835,866,881,964,852,910,849,888,922,862,806
860,938,834,906,623,917,877,898,971,934,850,944,832,921,874,965,904,880,890,772,938,877,874,837,909,862,833,868,880,956,852,897,833,885,914,865,794
876,937,824,899,624,911,883,907,971,943,858,929,866,898,885,967,909,877,871,772,940,850,871,856,917,866,850,858,871,969,849,896,815,895,915,865,822
874,920,829,906,625,899,882,900,984,939,867,934,855,895,882,964,918,875,880,770,926,876,889,850,917,870,829,855,877,959,850,900,837,879,923,849,808
866,912,825,902,620,903,868,876,991,922,832,921,824,890,867,959,873,865,866,772,922,858,864,844,890,855,825,850,865,940,841,895,820,873,893,827,817
852,903,808,894,592,898,889,894,954,946,836,946,810,902,872,947,921,872,864,772,915,848,871,842,856,852,824,817,871,937,843,890,836,873,896,822,800
864,921,810,895,592,903,870,883,948,937,835,938,822,900,875,959,920,875,872,765,920,848,850,841,919,853,810,830,831,938,843,880,828,873,893,813,799
854,906,819,899,607,906,880,900,962,932,841,936,829,908,889,972,922,875,874,779,919,878,807,853,924,864,815,838,866,934,855,885,825,889,902,842,802
865,921,837,910,601,916,878,908,972,949,845,957,832,905,893,950,906,886,880,773,927,880,856,839,920,854,837,868,874,952,854,899,833,890,910,840,810
871,928,829,913,624,909,887,895,968,959,856,952,837,910,888,965,848,878,880,773,942,861,848,860,931,852,830,855,870,964,874,897,889,901,894,879,815
875,934,842,906,622,925,893,898,964,960,858,921,822,902,887,961,928,882,868,776,941,867,857,858,923,862,827,849,852,964,856,904,907,886,923,863,809
872,934,840,902,624,898,890,903,971,950,850,931,820,920,893,968,873,879,866,779,941,851,873,858,933,857,826,851,878,942,851,901,880,876,919,867,801
866,921,852,905,630,909,895,897,947,946,849,938,830,906,891,976,893,880,871,782,935,803,855,850,924,862,823,864,869,967,845,900,895,879,900,861,800
869,921,832,907,624,914,883,895,971,951,866,933,828,904,890,962,911,876,877,789,929,875,863,838,926,871,820,869,877,951,862,905,880,884,919,868,809
873,926,821,907,623,907,870,908,970,940,844,918,830,901,898,963,916,878,880,775,927,874,856,858,923,870,831,853,877,946,857,892,883,873,909,861,810
869,916,854,902,607,895,870,901,973,926,841,914,816,894,887,954,894,866,866,768,885,848,851,846,910,862,836,862,870,955,842,889,833,874,911,847,797
865,916,823,888,617,896,878,857,965,930,839,917,815,887,890,951,902,860,885,775,902,858,845,835,907,860,809,850,870,948,827,891,825,878,889,847,799
850,908,821,892,611,905,880,881,963,927,840,911,817,908,890,952,903,867,864,758,888,853,850,842,896,865,808,842,859,951,849,886,837,860,903,833,796
844,910,815,902,620,895,883,877,958,938,849,941,801,901,885,916,902,866,872,761,918,865,851,849,903,852,817,844,849,940,844,889,841,883,891,848,807
869,925,847,900,621,896,882,906,970,940,852,941,820,904,886,962,913,885,884,755,923,877,851,857,922,878,839,858,886,960,863,893,856,891,914,847,827
870,933,842,916,627,901,897,904,975,957,853,935,824,908,882,929,909,890,893,784,940,868,878,865,941,863,836,866,883,968,863,904,856,884,909,863,822
879,931,840,902,635,911,890,882,964,960,850,927,819,904,894,963,900,878,890,786,947,871,867,838,916,871,842,850,866,968,870,902,854,892,913,856,814
872,920,835,911,625,911,881,890,968,951,849,939,814,922,899,952,893,885,892,772,929,889,843,841,921,855,830,869,866,966,837,905,864,864,908,862,814
869,920,838,898,616,912,894,890,979,945,852,934,836,912,896,947,897,876,886,773,920,893,857,858,925,865,828,860,862,967,845,890,860,891,919,875,806
875,918,839,920,615,906,887,888,971,957,851,946,822,904,889,953,903,880,894,782,930,885,852,854,931,855,828,867,873,967,866,899,854,883,911,855,809
868,911,829,906,618,898,873,891,948,944,839,911,808,881,883,950,896,859,883,766,902,868,832,845,926,859,815,831,863,950,857,887,871,873,911,847,790
847,902,845,903,604,889,871,886,934,925,833,932,809,890,877,951,911,868,870,778,889,849,825,839,892,837,806,846,851,949,851,888,840,872,908,837,787
848,920,814,900,596,894,880,870,936,942,836,926,803,897,882,944,892,856,887,758,890,848,836,838,900,851,822,832,840,945,853,893,852,874,893,843,811
852,917,818,891,612,913,882,892,959,948,845,936,810,900,892,952,890,867,901,771,919,869,857,839,911,860,828,842,860,947,851,896,857,890,915,851,783
871,928,848,896,620,906,886,905,942,964,849,941,804,904,880,937,889,881,900,767,942,874,869,846,915,856,831,853,872,962,859,906,864,884,907,851,825
